Country,1990,1990_lower, 1990_upper, 1990_Footnote, 1991,1991_lower, 1991_upper, 1991_Footnote, 1992,1992_lower, 1992_upper, 1992_Footnote, 1993,1993_lower, 1993_upper, 1993_Footnote, 1994,1994_lower, 1994_upper, 1994_Footnote, 1995,1995_lower, 1995_upper, 1995_Footnote, 1996,1996_lower, 1996_upper, 1996_Footnote, 1997,1997_lower, 1997_upper, 1997_Footnote, 1998,1998_lower, 1998_upper, 1998_Footnote, 1999,1999_lower, 1999_upper, 1999_Footnote, 2000,2000_lower, 2000_upper, 2000_Footnote, 2001,2001_lower, 2001_upper, 2001_Footnote, 2002,2002_lower, 2002_upper, 2002_Footnote, 2003,2003_lower, 2003_upper, 2003_Footnote, 2004,2004_lower, 2004_upper, 2004_Footnote, 2005,2005_lower, 2005_upper, 2005_Footnote, 2006,2006_lower, 2006_upper, 2006_Footnote, 2007,2007_lower, 2007_upper, 2007_Footnote, 2008,2008_lower, 2008_upper, 2008_Footnote, 2009,2009_lower, 2009_upper, 2009_Footnote, 2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote, 2024,2024_lower, 2024_upper, 2024_Footnote
Mozambique,2900 ,1800 , 4500,,4000 ,2600 , 6000,,5400 ,3700 , 7800,,7100 ,5000 , 9900,,9400 ,6900 , 13 000,,13 000 ,9800 , 17 000,,16 000 ,13 000 , 22 000,,20 000 ,16 000 , 27 000,,24 000 ,20 000 , 32 000,,29 000 ,24 000 , 37 000,,34 000 ,28 000 , 43 000,,40 000 ,33 000 , 49 000,,45 000 ,39 000 , 56 000,,50 000 ,43 000 , 62 000,,55 000 ,48 000 , 68 000,,58 000 ,51 000 , 71 000,,59 000 ,52 000 , 72 000,,55 000 ,48 000 , 68 000,,51 000 ,44 000 , 64 000,,50 000 ,43 000 , 63 000,,51 000 ,43 000 , 64 000,,51 000 ,43 000 , 65 000,,54 000 ,46 000 , 69 000,,53 000 ,46 000 , 67 000,,45 000 ,39 000 , 57 000,,40 000 ,34 000 , 50 000,,36 000 ,31 000 , 45 000,,35 000 ,30 000 , 42 000,,33 000 ,28 000 , 41 000,,36 000 ,30 000 , 44 000,,37 000 ,31 000 , 45 000,,37 000 ,31 000 , 45 000,,37 000 ,31 000 , 43 000,,35 000 ,29 000 , 42 000,,34 000 ,28 000 , 40 000,
Myanmar,<200 ,<200 , <200,,<500 ,<500 , <500,,570 ,<500 , 690,,960 ,780 , 1200,,1400 ,1200 , 1700,,2000 ,1600 , 2400,,2600 ,2200 , 3100,,3400 ,2800 , 3900,,4200 ,3600 , 4800,,5100 ,4300 , 5800,,6000 ,5200 , 6900,,7000 ,6100 , 8000,,8000 ,7000 , 9200,,9100 ,7900 , 10 000,,10 000 ,8900 , 11 000,,11 000 ,9700 , 12 000,,11 000 ,10 000 , 13 000,,11 000 ,10 000 , 13 000,,11 000 ,10 000 , 13 000,,11 000 ,10 000 , 13 000,,12 000 ,10 000 , 13 000,,11 000 ,10 000 , 13 000,,11 000 ,9400 , 12 000,,10 000 ,8800 , 12 000,,9600 ,8100 , 11 000,,9100 ,7400 , 11 000,,8400 ,6600 , 11 000,,7800 ,5800 , 10 000,,7400 ,5200 , 10 000,,7000 ,4500 , 10 000,,6500 ,3800 , 9700,,5800 ,3200 , 9100,,5800 ,2800 , 9400,,5900 ,2500 , 9700,,5600 ,1900 , 9400,
Namibia,<500 ,<500 , <500,,530 ,<500 , 670,,770 ,620 , 950,,1100 ,890 , 1400,,1500 ,1300 , 1900,,2100 ,1800 , 2500,,2800 ,2400 , 3400,,3600 ,3000 , 4300,,4400 ,3800 , 5300,,5400 ,4700 , 6400,,6400 ,5600 , 7600,,7400 ,6400 , 8700,,8300 ,7300 , 9800,,9100 ,8100 , 11 000,,9100 ,8100 , 11 000,,8100 ,7200 , 9700,,6600 ,5700 , 8200,,4900 ,4100 , 6200,,3600 ,3000 , 4700,,3100 ,2500 , 4000,,3000 ,2500 , 3900,,2900 ,2400 , 3700,,2800 ,2300 , 3500,,2800 ,2300 , 3400,,2600 ,2200 , 3400,,3000 ,2500 , 3900,,3200 ,2600 , 4100,,3600 ,2900 , 4600,,3500 ,2900 , 4300,,3500 ,2900 , 4200,,3300 ,2700 , 3900,,3100 ,2500 , 3800,,2900 ,2400 , 3600,,2900 ,2300 , 3500,,2800 ,2300 , 3400,
Nepal,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<200 ,<200 , <500,,<500 ,<500 , <500,,510 ,<500 , 600,,750 ,640 , 880,,1000 ,890 , 1200,,1300 ,1100 , 1500,,1600 ,1400 , 1900,,1900 ,1700 , 2200,,2100 ,1900 , 2400,,2200 ,2000 , 2500,,2200 ,1900 , 2500,,2200 ,1900 , 2500,,2200 ,1900 , 2500,,2200 ,1900 , 2500,,2100 ,1800 , 2500,,2100 ,1800 , 2500,,2000 ,1800 , 2400,,1900 ,1700 , 2200,,1900 ,1600 , 2200,,1800 ,1500 , 2000,,1600 ,1300 , 1800,,1400 ,1200 , 1600,,1200 ,1000 , 1400,,1100 ,890 , 1200,,850 ,730 , 1000,,700 ,590 , 850,,560 ,<500 , 690,
Netherlands,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , 530,,510 ,<500 , 580,,540 ,<500 , 630,,570 ,<500 , 660,,<500 ,<500 , <500,,<100 ,<100 , <200,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,... ,... , ...,
New Zealand,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Nicaragua,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Niger,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<500 , 640,,640 ,<500 , 880,,860 ,630 , 1100,,1100 ,850 , 1400,,1400 ,1100 , 1800,,1700 ,1300 , 2100,,2000 ,1600 , 2400,,2200 ,1800 , 2700,,2500 ,2100 , 3000,,2700 ,2300 , 3200,,2900 ,2400 , 3400,,3000 ,2600 , 3500,,3100 ,2600 , 3600,,3000 ,2600 , 3500,,2800 ,2300 , 3300,,2600 ,2100 , 3000,,2500 ,2100 , 3000,,2000 ,1600 , 2400,,1600 ,1200 , 1900,,1500 ,1200 , 1800,,1400 ,1000 , 1700,,1300 ,1000 , 1600,,1400 ,1100 , 1700,,1400 ,1100 , 1800,,1300 ,1100 , 1600,,1200 ,950 , 1400,,1000 ,820 , 1200,,870 ,680 , 1000,,840 ,650 , 1000,,780 ,620 , 940,,740 ,590 , 910,,720 ,570 , 870,,710 ,550 , 870,
Nigeria,13 000 ,9900 , 18 000,,18 000 ,13 000 , 24 000,,23 000 ,18 000 , 30 000,,29 000 ,23 000 , 37 000,,35 000 ,28 000 , 46 000,,43 000 ,34 000 , 55 000,,51 000 ,41 000 , 65 000,,59 000 ,49 000 , 75 000,,67 000 ,57 000 , 85 000,,76 000 ,64 000 , 95 000,,84 000 ,71 000 , 100 000,,92 000 ,79 000 , 110 000,,98 000 ,85 000 , 120 000,,100 000 ,89 000 , 120 000,,100 000 ,90 000 , 130 000,,100 000 ,89 000 , 120 000,,97 000 ,85 000 , 120 000,,94 000 ,82 000 , 110 000,,86 000 ,75 000 , 110 000,,74 000 ,63 000 , 94 000,,75 000 ,63 000 , 95 000,,78 000 ,66 000 , 99 000,,73 000 ,62 000 , 94 000,,66 000 ,55 000 , 84 000,,61 000 ,50 000 , 79 000,,59 000 ,48 000 , 77 000,,57 000 ,46 000 , 75 000,,55 000 ,45 000 , 73 000,,57 000 ,46 000 , 76 000,,57 000 ,46 000 , 75 000,,50 000 ,41 000 , 66 000,,43 000 ,35 000 , 58 000,,38 000 ,31 000 , 51 000,,34 000 ,28 000 , 43 000,,30 000 ,25 000 , 38 000,
North Macedonia,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Norway,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
