Country,1990,1990_lower, 1990_upper, 1990_Footnote, 1991,1991_lower, 1991_upper, 1991_Footnote, 1992,1992_lower, 1992_upper, 1992_Footnote, 1993,1993_lower, 1993_upper, 1993_Footnote, 1994,1994_lower, 1994_upper, 1994_Footnote, 1995,1995_lower, 1995_upper, 1995_Footnote, 1996,1996_lower, 1996_upper, 1996_Footnote, 1997,1997_lower, 1997_upper, 1997_Footnote, 1998,1998_lower, 1998_upper, 1998_Footnote, 1999,1999_lower, 1999_upper, 1999_Footnote, 2000,2000_lower, 2000_upper, 2000_Footnote, 2001,2001_lower, 2001_upper, 2001_Footnote, 2002,2002_lower, 2002_upper, 2002_Footnote, 2003,2003_lower, 2003_upper, 2003_Footnote, 2004,2004_lower, 2004_upper, 2004_Footnote, 2005,2005_lower, 2005_upper, 2005_Footnote, 2006,2006_lower, 2006_upper, 2006_Footnote, 2007,2007_lower, 2007_upper, 2007_Footnote, 2008,2008_lower, 2008_upper, 2008_Footnote, 2009,2009_lower, 2009_upper, 2009_Footnote, 2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote, 2024,2024_lower, 2024_upper, 2024_Footnote
Eswatini,<100 ,<100 , <100,,<200 ,<100 , <200,,<500 ,<200 , <500,,<500 ,<500 , 520,,690 ,570 , 870,,990 ,830 , 1200,,1500 ,1300 , 1800,,2100 ,1800 , 2500,,2800 ,2400 , 3300,,3500 ,3100 , 4100,,4300 ,3800 , 4900,,5100 ,4500 , 5700,,5700 ,5100 , 6400,,6300 ,5700 , 6900,,6700 ,6100 , 7300,,6600 ,6100 , 7200,,6000 ,5500 , 6600,,5400 ,4900 , 6000,,4900 ,4400 , 5600,,4500 ,3900 , 5100,,4000 ,3500 , 4600,,3500 ,3100 , 4100,,3400 ,3000 , 4100,,3300 ,2900 , 3900,,3200 ,2800 , 3600,,3000 ,2800 , 3400,,2800 ,2400 , 3200,,2300 ,1900 , 2700,,2100 ,1800 , 2600,,2300 ,2000 , 2700,,2300 ,2000 , 2700,,2000 ,1700 , 2400,,2000 ,1700 , 2300,,1900 ,1600 , 2300,,1900 ,1600 , 2300,
Ethiopia,9000 ,5600 , 16 000,,12 000 ,7700 , 22 000,,16 000 ,10 000 , 30 000,,21 000 ,13 000 , 38 000,,26 000 ,16 000 , 46 000,,30 000 ,19 000 , 55 000,,35 000 ,22 000 , 63 000,,39 000 ,24 000 , 70 000,,42 000 ,26 000 , 76 000,,45 000 ,28 000 , 81 000,,47 000 ,29 000 , 85 000,,48 000 ,30 000 , 87 000,,49 000 ,30 000 , 88 000,,49 000 ,30 000 , 88 000,,47 000 ,29 000 , 86 000,,44 000 ,27 000 , 80 000,,38 000 ,24 000 , 69 000,,30 000 ,19 000 , 55 000,,23 000 ,15 000 , 43 000,,19 000 ,12 000 , 34 000,,15 000 ,9300 , 27 000,,12 000 ,7800 , 23 000,,11 000 ,6800 , 20 000,,10 000 ,6500 , 19 000,,11 000 ,6600 , 19 000,,10 000 ,6500 , 19 000,,9800 ,6100 , 18 000,,9300 ,5800 , 17 000,,9000 ,5600 , 16 000,,8600 ,5400 , 16 000,,7800 ,4900 , 14 000,,6900 ,4300 , 13 000,,6300 ,3900 , 11 000,,5700 ,3600 , 10 000,,5200 ,3300 , 9500,
Fiji,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<100 ,<100 , <200,
Finland,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
France,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Gabon,<200 ,<100 , <500,,<200 ,<100 , <500,,<500 ,<200 , <500,,<500 ,<200 , 530,,<500 ,<500 , 690,,520 ,<500 , 870,,650 ,<500 , 1100,,790 ,<500 , 1200,,950 ,600 , 1500,,1100 ,730 , 1700,,1300 ,870 , 2000,,1500 ,990 , 2100,,1600 ,1100 , 2300,,1700 ,1200 , 2400,,1600 ,1100 , 2400,,1400 ,890 , 2200,,1300 ,800 , 2000,,1400 ,850 , 2100,,1400 ,870 , 2100,,1400 ,910 , 2000,,1400 ,970 , 2000,,1400 ,940 , 2000,,1200 ,800 , 1700,,1100 ,710 , 1500,,1000 ,650 , 1500,,1100 ,700 , 1600,,1300 ,810 , 1700,,1400 ,920 , 1800,,1400 ,1000 , 1900,,1500 ,1100 , 2000,,1500 ,1100 , 2000,,1400 ,1000 , 1900,,1300 ,890 , 1800,,1100 ,730 , 1600,,950 ,660 , 1500,
Gambia,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<100 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<500 , <500,,<500 ,<500 , 570,,<500 ,<500 , 680,,570 ,<500 , 800,,660 ,<500 , 910,,740 ,550 , 1000,,780 ,580 , 1100,,820 ,600 , 1100,,890 ,670 , 1200,,920 ,690 , 1300,,960 ,720 , 1300,,930 ,680 , 1300,,840 ,580 , 1200,,790 ,540 , 1100,,820 ,560 , 1200,,890 ,620 , 1200,,910 ,650 , 1300,,890 ,620 , 1300,,870 ,600 , 1200,,860 ,580 , 1200,,850 ,560 , 1200,,850 ,560 , 1200,,860 ,560 , 1200,,810 ,520 , 1100,,750 ,<500 , 1100,,700 ,<500 , 1000,
Georgia,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Germany,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,
Ghana,2100 ,970 , 3900,,2900 ,1400 , 5000,,3700 ,2000 , 6100,,4700 ,2700 , 7300,,5800 ,3600 , 8600,,7000 ,4600 , 9700,,8200 ,5700 , 11 000,,9500 ,6900 , 12 000,,11 000 ,8200 , 14 000,,12 000 ,9600 , 15 000,,13 000 ,11 000 , 16 000,,14 000 ,12 000 , 17 000,,15 000 ,13 000 , 18 000,,16 000 ,14 000 , 19 000,,16 000 ,14 000 , 19 000,,16 000 ,14 000 , 19 000,,16 000 ,14 000 , 19 000,,16 000 ,14 000 , 18 000,,15 000 ,13 000 , 17 000,,14 000 ,12 000 , 17 000,,13 000 ,11 000 , 16 000,,12 000 ,9600 , 14 000,,10 000 ,8500 , 13 000,,10 000 ,8400 , 13 000,,11 000 ,8400 , 13 000,,10 000 ,8400 , 13 000,,11 000 ,8500 , 13 000,,11 000 ,8500 , 14 000,,10 000 ,8400 , 13 000,,11 000 ,8500 , 14 000,,10 000 ,8100 , 13 000,,9500 ,7400 , 13 000,,8800 ,6700 , 12 000,,8200 ,6100 , 11 000,,8300 ,6000 , 11 000,
Greece,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Guatemala,<200 ,<100 , 850,,<500 ,<200 , 910,,<500 ,<200 , 960,,<500 ,<500 , 1000,,<500 ,<500 , 1200,,610 ,<500 , 1200,,740 ,<500 , 1300,,870 ,570 , 1400,,1000 ,680 , 1500,,1100 ,790 , 1600,,1200 ,890 , 1700,,1300 ,990 , 1800,,1400 ,1100 , 1800,,1100 ,870 , 1500,,920 ,650 , 1300,,970 ,670 , 1300,,890 ,610 , 1200,,640 ,<500 , 910,,<500 ,<500 , 610,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , 540,,<500 ,<200 , 600,,<500 ,<200 , 580,,<500 ,<200 , 510,,<500 ,<200 , <500,,<500 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<100 , <500,,<200 ,<100 , <500,,<200 ,<100 , <500,
